[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.635s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_description' with build type 'ament_cmake'
[0.636s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_description'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.638s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/moveit_servo' with build type 'ament_cmake'
[0.639s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/moveit_servo'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.642s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/launch_api' with build type 'ament_python'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch_api', 'ament_prefix_path')
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/changgyu/roarm_ws/roarm_ws_em0/install/launch_api/share/launch_api/hook/ament_prefix_path.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/changgyu/roarm_ws/roarm_ws_em0/install/launch_api/share/launch_api/hook/ament_prefix_path.dsv'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/changgyu/roarm_ws/roarm_ws_em0/install/launch_api/share/launch_api/hook/ament_prefix_path.sh'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.651s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit_ikfast_plugins' with build type 'ament_cmake'
[0.651s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit_ikfast_plugins'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.661s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/changgyu/roarm_ws/roarm_ws_em0/build/ros2web_interfaces': /usr/local/bin/cmake /home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/ros2web-ros2/ros2web_interfaces -DCMAKE_INSTALL_PREFIX=/home/changgyu/roarm_ws/roarm_ws_em0/install/ros2web_interfaces[0m
[0.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_description': /usr/local/bin/cmake /home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_description -DCMAKE_INSTALL_PREFIX=/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description[0m
[0.672s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/changgyu/roarm_ws/roarm_ws_em0/build/moveit_servo': /usr/local/bin/cmake /home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/moveit_servo -DCMAKE_INSTALL_PREFIX=/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo[0m
[1.105s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_else/launch_api'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.122s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_moveit_ikfast_plugins': /usr/local/bin/cmake /home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/roarm_moveit_ikfast_plugins -DCMAKE_INSTALL_PREFIX=/home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_moveit_ikfast_plugins[0m
[1.218s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/changgyu/roarm_ws/roarm_ws_em0/build/moveit_servo' returned '1': /usr/local/bin/cmake /home/changgyu/roarm_ws/roarm_ws_em0/src/roarm_main/moveit_servo -DCMAKE_INSTALL_PREFIX=/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo[0m
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(moveit_servo)
[1.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo' for CMake module files
[1.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo' for CMake config files
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/bin'
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/lib/pkgconfig/moveit_servo.pc'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/lib/python3.10/site-packages'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/bin'
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.ps1'
[1.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.dsv'
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.sh'
[1.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.bash'
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/moveit_servo/package.zsh'
[1.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/changgyu/roarm_ws/roarm_ws_em0/install/moveit_servo/share/colcon-core/packages/moveit_servo)
[1.745s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.746s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.746s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.747s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.765s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.766s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.766s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.806s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/changgyu/roarm_ws/roarm_ws_em0/install/local_setup.ps1'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/changgyu/roarm_ws/roarm_ws_em0/install/_local_setup_util_ps1.py'
[1.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/changgyu/roarm_ws/roarm_ws_em0/install/setup.ps1'
[1.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/changgyu/roarm_ws/roarm_ws_em0/install/local_setup.sh'
[1.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/changgyu/roarm_ws/roarm_ws_em0/install/_local_setup_util_sh.py'
[1.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/changgyu/roarm_ws/roarm_ws_em0/install/setup.sh'
[1.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/changgyu/roarm_ws/roarm_ws_em0/install/local_setup.bash'
[1.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/changgyu/roarm_ws/roarm_ws_em0/install/setup.bash'
[1.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/changgyu/roarm_ws/roarm_ws_em0/install/local_setup.zsh'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/changgyu/roarm_ws/roarm_ws_em0/install/setup.zsh'
